"film_id","title","jumlah_rental","ranking"
103,Bucket Brotherhood,34,1
738,Rocketeer Mother,33,2
382,Grit Clockwork,32,3
331,Forward Temple,32,3
730,Ridgemont Submarine,32,3
489,Juggler Hardly,32,3
767,Scalawag Duck,32,3
1000,Zorro Ark,31,8
621,Network Peak,31,8
369,Goodfellas Salute,31,8
418,Hobbit Alien,31,8
753,Rush Goodfellas,31,8
31,Apache Divine,31,8
891,Timberland Sky,31,8
735,Robbers Joon,31,8
973,Wife Turn,31,8
563,Massacre Usual,30,17
109,Butterfly Chocolat,30,17
748,Rugrats Shakespeare,30,17
239,Dogma Family,30,17
869,Suspects Quills,30,17
979,Witches Panic,30,17
559,Married Go,30,17
789,Shock Cabin,30,17
609,Muscle Bright,30,17
450,Idols Snatchers,30,17
285,English Bulworth,30,17
127,Cat Coneheads,30,17
403,Harry Idaho,30,17
374,Graffiti Love,30,17
702,Pulp Beverly,30,17
341,Frost Head,30,17
220,Deer Virginian,29,33
945,Virginian Pluto,29,33
86,Boogie Amelie,29,33
174,Confidential Interview,29,33
301,Family Sweet,29,33
873,Sweethearts Suspects,29,33
941,Videotape Arsenic,29,33
875,Talented Homicide,29,33
361,Gleaming Jawbreaker,29,33
849,Storm Happiness,29,33
595,Moon Bunch,29,33
73,Bingo Talented,29,33
284,Enemy Odds,29,33
893,Titans Jerk,29,33
378,Greatest North,29,33
358,Gilmore Boiled,28,48
295,Expendable Stallion,28,48
395,Handicap Boondock,28,48
356,Giant Troopers,28,48
305,Fatal Haunted,28,48
951,Voyage Legally,28,48
745,Roses Treasure,28,48
764,Saturday Lambs,28,48
159,Closer Bang,28,48
911,Trip Newton,28,48
850,Story Side,28,48
625,None Spiking,27,59
638,Operation Operation,27,59
715,Range Moonwalker,27,59
521,Lies Treatment,27,59
200,Curtain Videotape,27,59
698,Princess Giant,27,59
603,Movie Shakespeare,27,59
367,Goldmine Tycoon,27,59
958,Wardrobe Phantom,27,59
135,Chance Resurrection,27,59
835,Spy Mile,27,59
206,Dancing Fever,27,59
525,Loathing Legally,27,59
468,Invasion Cyclone,27,59
330,Forrester Comancheros,27,59
78,Blackout Private,27,59
697,Primary Glass,27,59
879,Telegraph Voyage,27,59
114,Camelot Vacation,27,59
897,Torque Bound,27,59
434,Horror Reign,27,59
228,Detective Vision,27,59
531,Lose Inch,27,59
244,Dorado Notting,27,59
870,Swarm Gold,27,59
349,Gangs Pride,27,59
445,Hyde Doctor,26,85
181,Contact Anonymous,26,85
303,Fantasy Troopers,26,85
471,Island Exorcist,26,85
687,Pocus Pulp,26,85
460,Innocent Usual,26,85
391,Half Outfield,26,85
773,Seabiscuit Punk,26,85
938,Velvet Terminator,26,85
890,Tights Dawn,26,85
970,Westward Seabiscuit,26,85
554,Malkovich Pet,26,85
234,Disturbing Scarface,26,85
901,Tracy Cider,26,85
838,Stagecoach Armageddon,26,85
670,Pelican Comforts,26,85
12,Alaska Phantom,26,85
101,Brotherhood Blanket,26,85
263,Durham Panky,26,85
397,Hanky October,26,85
572,Metropolis Coma,26,85
307,Fellowship Autumn,26,85
167,Coma Head,26,85
683,Pity Bound,26,85
880,Telemark Heartbreakers,25,109
856,Streetcar Intentions,25,109
895,Tomorrow Hustler,25,109
309,Feud Frogmen,25,109
266,Dynamite Tarzan,25,109
624,Nightmare Chill,25,109
162,Clueless Bucket,25,109
555,Mallrats United,25,109
791,Show Lord,25,109
288,Escape Metropolis,25,109
387,Gun Bonnie,25,109
760,Samurai Lion,25,109
571,Metal Armageddon,25,109
247,Downhill Enough,25,109
786,Shepherd Midsummer,25,109
273,Effect Gladiator,25,109
172,Coneheads Smoochy,25,109
989,Working Microcosmos,25,109
863,Sun Confessions,25,109
545,Madness Attacks,25,109
55,Barbarella Streetcar,25,109
417,Hills Neighbors,25,109
245,Double Wrath,25,109
644,Oscar Gold,25,109
319,Fish Opus,25,109
902,Trading Pinocchio,25,109
154,Clash Freddy,25,109
586,Mockingbird Hollywood,24,136
741,Roman Punk,24,136
775,Seattle Expecations,24,136
476,Jason Trap,24,136
11,Alamo Videotape,24,136
649,Oz Liaisons,24,136
810,Slums Duck,24,136
304,Fargo Gandhi,24,136
45,Attraction Newton,24,136
