"film_id","title","length","duration"
1,Academy Dinosaur,86,sedang
2,Ace Goldfinger,48,singkat
3,Adaptation Holes,50,singkat
4,Affair Prejudice,117,sangat lama
5,African Egg,130,sangat lama
6,Agent Truman,169,sangat lama
7,Airplane Sierra,62,singkat
8,Airport Pollock,54,singkat
9,Alabama Devil,114,sangat lama
10,Aladdin Calendar,63,singkat
11,Alamo Videotape,126,sangat lama
12,Alaska Phantom,136,sangat lama
13,Ali Forever,150,sangat lama
14,Alice Fantasia,94,lama
15,Alien Center,46,singkat
16,Alley Evolution,180,sangat lama
17,Alone Trip,82,sedang
18,Alter Victory,57,singkat
19,Amadeus Holy,113,sangat lama
20,Amelie Hellfighters,79,sedang
21,American Circus,129,sangat lama
22,Amistad Midsummer,85,sedang
23,Anaconda Confessions,92,lama
24,Analyze Hoosiers,181,sangat lama
25,Angels Life,74,sedang
26,Annie Identity,86,sedang
27,Anonymous Human,179,sangat lama
28,Anthem Luke,91,lama
29,Antitrust Tomatoes,168,sangat lama
30,Anything Savannah,82,sedang
31,Apache Divine,92,lama
32,Apocalypse Flamingos,119,sangat lama
33,Apollo Teen,153,sangat lama
34,Arabia Dogma,62,singkat
35,Arachnophobia Rollercoaster,147,sangat lama
36,Argonauts Town,127,sangat lama
37,Arizona Bang,121,sangat lama
38,Ark Ridgemont,68,singkat
39,Armageddon Lost,99,lama
40,Army Flintstones,148,sangat lama
41,Arsenic Independence,137,sangat lama
42,Artist Coldblooded,170,sangat lama
43,Atlantis Cause,170,sangat lama
44,Attacks Hate,113,sangat lama
45,Attraction Newton,83,sedang
46,Autumn Crow,108,sangat lama
47,Baby Hall,153,sangat lama
48,Backlash Undefeated,118,sangat lama
49,Badman Dawn,162,sangat lama
50,Baked Cleopatra,182,sangat lama
51,Balloon Homeward,75,sedang
52,Ballroom Mockingbird,173,sangat lama
53,Bang Kwai,87,
54,Banger Pinocchio,113,sangat lama
55,Barbarella Streetcar,65,singkat
56,Barefoot Manchurian,129,sangat lama
57,Basic Easy,90,lama
58,Beach Heartbreakers,122,sangat lama
59,Bear Graceland,160,sangat lama
60,Beast Hunchback,89,lama
61,Beauty Grease,175,sangat lama
62,Bed Highball,106,sangat lama
63,Bedazzled Married,73,sedang
64,Beethoven Exorcist,151,sangat lama
65,Behavior Runaway,100,lama
66,Beneath Rush,53,singkat
67,Berets Agent,77,sedang
68,Betrayed Rear,122,sangat lama
69,Beverly Outlaw,85,sedang
70,Bikini Borrowers,142,sangat lama
71,Bilko Anonymous,100,lama
72,Bill Others,93,lama
73,Bingo Talented,150,sangat lama
74,Birch Antitrust,162,sangat lama
75,Bird Independence,163,sangat lama
76,Birdcage Casper,103,sangat lama
77,Birds Perdition,61,singkat
78,Blackout Private,85,sedang
79,Blade Polish,114,sangat lama
80,Blanket Beverly,148,sangat lama
81,Blindness Gun,103,sangat lama
82,Blood Argonauts,71,singkat
