"customer_id","total_transaksi","rank_transaksi"
148,211.55,1
526,208.58,2
178,194.61,3
137,191.62,4
144,189.60,5
459,183.63,6
181,167.67,7
410,167.62,8
236,166.61,9
403,162.67,10
522,161.68,11
469,158.65,12
470,157.69,13
373,156.66,14
259,154.70,15
468,154.66,16
462,152.69,17
372,152.68,18
187,151.73,19
550,151.69,20
176,151.68,21
532,149.69,22
75,149.61,23
209,147.71,24
86,146.68,25
26,146.68,25
21,146.68,25
211,146.67,26
346,145.70,27
366,145.64,28
50,144.70,29
360,144.68,30
348,144.66,31
513,143.70,32
454,143.68,33
347,142.70,34
390,142.69,35
267,142.67,36
257,142.66,37
39,141.71,38
78,141.69,39
362,140.69,40
363,139.72,41
368,139.69,42
119,139.69,42
66,139.67,43
237,138.69,44
29,138.65,45
87,137.72,46
80,137.70,47
439,137.67,48
558,135.72,49
494,135.70,50
576,135.68,51
591,134.73,52
467,134.72,53
479,134.71,54
210,134.70,55
120,134.70,55
204,134.69,56
15,134.68,57
5,134.65,58
349,133.72,59
404,133.71,60
172,133.70,61
197,133.68,62
265,132.72,63
533,132.70,64
380,132.65,65
472,131.74,66
13,131.73,67
46,131.69,68
125,131.69,68
3,130.76,69
273,130.72,70
7,130.72,70
502,130.70,71
566,130.68,72
342,130.68,72
112,129.72,73
560,129.71,74
102,129.70,75
168,129.68,76
484,128.73,77
103,128.71,78
242,128.71,78
84,128.70,79
196,128.69,80
448,127.73,81
221,127.73,81
520,127.69,82
141,127.69,82
38,127.66,83
200,126.74,84
206,126.73,85
146,126.73,85
436,126.73,85
108,126.72,86
114,126.70,87
426,125.74,88
482,125.74,88
295,125.72,89
147,125.68,90
354,125.67,91
45,124.74,92
89,124.71,93
198,124.68,94
129,124.66,95
2,123.74,96
300,123.74,96
506,123.72,97
371,123.71,98
51,123.70,99
27,123.70,99
30,123.66,100
434,122.74,101
92,122.74,101
535,122.72,102
163,122.71,103
244,122.70,104
473,122.69,105
508,121.77,106
166,121.73,107
497,121.73,107
451,121.70,108
438,121.70,108
406,121.69,109
491,120.75,110
423,120.74,111
179,120.74,111
499,120.71,112
122,120.70,113
59,119.76,114
389,119.75,115
487,119.74,116
306,119.72,117
207,119.72,117
82,118.76,118
41,118.75,119
589,118.75,119
565,118.73,120
128,118.70,121
35,118.70,121
230,118.69,122
583,117.77,123
285,117.77,123
585,117.76,124
504,117.75,125
421,117.75,125
573,117.72,126
49,116.76,127
149,116.75,128
253,116.74,129
274,116.73,130
263,116.73,130
71,116.72,131
356,116.71,132
512,115.74,133
56,115.74,133
529,115.72,134
393,115.71,135
158,115.70,136
279,114.76,137
54,114.74,138
584,114.73,139
262,114.73,139
107,114.72,140
388,114.72,140
1,114.70,141
433,113.77,142
309,113.75,143
266,113.74,144
302,113.74,144
139,113.73,145
569,113.73,145
416,113.72,146
314,113.71,147
260,113.70,148
540,112.76,149
582,112.76,149
63,112.75,150
32,112.74,151
131,112.73,152
485,112.72,153
453,111.77,154
337,111.76,155
225,111.76,155
577,111.74,156
173,111.73,157
579,111.73,157
113,111.73,157
186,111.71,158
592,111.71,158
42,111.71,158
531,110.77,159
258,110.76,160
495,110.76,160
515,110.74,161
154,110.73,162
213,110.73,162
559,110.72,163
90,110.72,163
595,110.71,164
241,110.68,165
170,109.77,166
536,109.77,166
575,109.76,167
220,109.75,168
16,109.75,168
538,109.73,169
376,109.73,169
447,109.73,169
386,109.72,170
446,109.72,170
481,109.72,170
424,109.71,171
284,108.78,172
594,108.77,173
590,108.76,174
277,108.76,174
518,108.75,175
334,108.75,175
574,108.73,176
239,108.72,177
