"payment_id","total_pembayaran"
28672,6.99
31789,6.99
20860,6.99
30399,6.99
31204,6.99
23509,6.99
29554,6.99
17555,6.99
28254,6.99
20020,6.99
24442,6.99
28057,6.99
29496,6.99
27456,6.99
27788,6.99
30812,6.99
17729,6.99
18299,6.99
18127,6.99
24092,6.99
24330,6.99
27017,6.99
19577,6.99
23933,6.99
19521,6.99
21191,6.99
30947,6.99
23675,6.99
20581,6.99
27658,6.99
30430,6.99
25386,6.99
18412,6.99
20659,6.99
25039,6.99
18636,6.99
27927,6.99
28050,6.99
22239,6.99
25671,6.99
22293,6.99
22978,6.99
18554,6.99
30358,6.99
20324,6.99
31002,6.99
29756,6.99
24194,6.99
30154,6.99
27694,6.99
25685,6.99
20119,6.99
19513,6.99
21041,6.99
22542,6.99
30479,6.99
20016,6.99
26524,6.99
27290,6.99
22284,6.99
31408,6.99
19421,6.99
18048,6.99
26337,6.99
29473,6.99
25894,6.99
22969,6.99
24119,6.99
20846,6.99
18116,6.99
18598,6.99
21152,6.99
23032,6.99
23911,6.99
30111,6.99
25906,6.99
23932,6.99
20004,6.99
19325,6.99
31836,6.99
20397,6.99
25184,6.99
31052,6.99
20515,6.99
27333,6.99
18788,6.99
31326,6.99
23060,6.99
17539,6.99
23352,6.99
21167,6.99
21068,6.99
23918,6.99
27502,6.99
22655,6.99
31312,6.99
22315,6.99
31307,6.99
22451,6.99
23846,6.99
17568,6.99
29213,6.99
29347,6.99
26094,6.99
20346,6.99
24818,6.99
27960,6.99
18358,6.99
19184,6.99
25547,6.99
18303,6.99
27235,6.99
24935,6.99
28658,6.99
23733,6.99
28122,6.99
24469,6.99
31182,6.99
22495,6.99
24043,6.99
20309,6.99
29115,6.99
18467,6.99
27990,6.99
21077,6.99
28839,6.99
24952,6.99
28736,6.99
18378,6.99
20934,6.99
29678,6.99
26177,6.99
28454,6.99
24202,6.99
31357,6.99
29887,6.99
26059,6.99
22267,6.99
27477,6.99
25917,6.99
17897,6.99
21709,6.99
29909,6.99
20019,6.99
29609,6.99
24870,6.99
24171,6.99
17822,6.99
20325,6.99
30641,6.99
26424,6.99
20406,6.99
23790,6.99
24631,6.99
25338,6.99
20845,6.99
25095,6.99
19319,6.99
24343,6.99
31380,6.99
27531,6.99
25465,6.99
31088,6.99
20643,6.99
26336,6.99
25179,6.99
20932,6.99
27255,6.99
22337,6.99
19747,6.99
27701,6.99
17742,6.99
17580,6.99
21182,6.99
23476,6.99
25373,6.99
22510,6.99
19894,6.99
28034,6.99
21084,6.99
27211,6.99
27760,6.99
26778,6.99
30704,6.99
22599,6.99
23531,6.99
23786,6.99
25630,6.99
17816,6.99
26372,6.99
18352,6.99
19587,6.99
25636,6.99
19008,6.99
30951,6.99
30577,6.99
30614,6.99
31210,6.99
25080,6.99
28888,6.99
24424,6.99
23307,6.99
28896,6.99
30764,6.99
23106,6.99
26615,6.99
22992,6.99
21680,6.99
26412,6.99
26137,6.99
28570,6.99
25290,6.99
19386,6.99
21207,6.99
25142,6.99
31065,6.99
29297,6.99
27342,6.99
21637,6.99
29902,6.99
20701,6.99
